is_member_true,prob_lr,prob_rf,pred_lr,pred_rf
1,0.503425813746366,0.28,1,1
1,0.5094849814216662,0.8,1,1
1,0.5081425825936545,0.995,1,1
1,0.4897796540774652,0.775,1,1
1,0.5091070184172296,0.97,1,1
1,0.5062201695838826,0.355,1,1
1,0.49805148912959313,0.72,1,1
1,0.49689944172583317,1.0,1,1
1,0.49756507331035255,0.975,1,1
1,0.5085173394025484,1.0,1,1
1,0.501034585390378,0.915,1,1
1,0.5041368031270378,0.915,1,1
1,0.49441634887056113,0.15,1,1
1,0.5093693376510386,0.11,1,1
1,0.5098226792525942,0.995,1,1
1,0.5045290187002252,0.35,1,1
1,0.5083915087170998,0.91,1,1
1,0.502427251575037,0.99,1,1
1,0.4975586866847254,0.89,1,1
1,0.4931786683947709,0.99,1,1
1,0.5010911961750216,1.0,1,1
1,0.5021342705692233,0.21,1,1
1,0.5029713233199068,1.0,1,1
1,0.5089617548289123,1.0,1,1
1,0.49220922406008955,0.915,1,1
1,0.4892295317427075,0.92,1,1
1,0.49234882396691815,1.0,1,1
1,0.502291917078859,0.74,1,1
1,0.48977090940520096,0.99,1,1
1,0.5045159081173886,0.99,1,1
1,0.5086153659640346,0.755,1,1
1,0.5021181123588305,0.71,1,1
1,0.5023129737344948,0.995,1,1
1,0.49755851667706924,0.89,1,1
1,0.5022444669950246,0.885,1,1
1,0.5097169356520771,1.0,1,1
1,0.5014590025599407,0.97,1,1
1,0.4985139951200252,0.415,1,1
1,0.49465263346079513,1.0,1,1
1,0.5008919032417857,0.765,1,1
1,0.5027940896975002,0.925,1,1
1,0.49822097830616613,0.995,1,1
1,0.5006834724717162,0.98,1,1
1,0.49945149954240226,0.99,1,1
1,0.4932550691943595,0.96,1,1
1,0.5053454542611515,0.995,1,1
1,0.5026444020981585,1.0,1,1
1,0.48965834132726493,0.985,1,1
1,0.503654260064015,0.325,1,1
1,0.49990662860008184,0.74,1,1
1,0.49030445996941796,0.96,1,1
1,0.503072518149768,0.79,1,1
1,0.5000604840124836,0.78,1,1
1,0.4935860239124524,0.97,1,1
1,0.5014526793318308,0.93,1,1
1,0.5068981568022981,0.36,1,1
1,0.4932038265505153,1.0,1,1
1,0.4991289306515031,0.75,1,1
1,0.4950946938963632,1.0,1,1
1,0.4911555695014228,0.34,1,1
1,0.4931568327116719,0.06,1,1
1,0.5019132210047554,1.0,1,1
1,0.5099533219678261,1.0,1,1
1,0.5089393097328858,0.345,1,1
1,0.5028047828815582,0.875,1,1
1,0.5048054532094418,0.975,1,1
1,0.49961900464705233,0.225,1,1
1,0.4986158995722054,1.0,1,1
1,0.4997880205557331,0.99,1,1
1,0.5037344178902246,0.725,1,1
1,0.4963252445523816,0.32,1,1
1,0.5043286132160869,0.42,1,1
1,0.5041403631294841,1.0,1,1
1,0.5051881772621986,0.995,1,1
